-- Merging decision tree log ---
application
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml:15:5-58:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5176fa725d97e4efd454ec602a9f122f/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/aa0bdc37ba18f15f4434270b311073b3/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/aa0bdc37ba18f15f4434270b311073b3/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3572310aca4891adc841c310b8c7a2a2/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3572310aca4891adc841c310b8c7a2a2/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0d73dd103a5f43dfbc2e10d5e6b498f8/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0d73dd103a5f43dfbc2e10d5e6b498f8/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0c079c5322e1081f041aa197f156c79f/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/0c079c5322e1081f041aa197f156c79f/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5db0717e7829b5da7067e6924ecaecb9/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5db0717e7829b5da7067e6924ecaecb9/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/95b0b2811ffada10b1398637bfcb7db6/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/95b0b2811ffada10b1398637bfcb7db6/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d8e9953794978d95281e822aa71cab7a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d8e9953794978d95281e822aa71cab7a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6ae2f03a13fcafb99b53f1cee4ef216/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/b6ae2f03a13fcafb99b53f1cee4ef216/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a7409f3f95c6f16c3c782e42bc08ede/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a7409f3f95c6f16c3c782e42bc08ede/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/643264d718b5e71d41c1b1a16b113f54/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/643264d718b5e71d41c1b1a16b113f54/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bc9827c485f2307848fc688155ec5eeb/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/bc9827c485f2307848fc688155ec5eeb/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f1a7551402b3bb903459e63203a51c1e/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f1a7551402b3bb903459e63203a51c1e/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b78ea46c9240f74db80a63aebaa37316/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b78ea46c9240f74db80a63aebaa37316/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d66f41f2309d570b9f579bbab7e0a254/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d66f41f2309d570b9f579bbab7e0a254/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/2ba288a06b550ed0e0769ecd80e3028d/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/2ba288a06b550ed0e0769ecd80e3028d/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/02360ad07d236f2422f14b833b24801d/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/02360ad07d236f2422f14b833b24801d/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8ac24a90e64afe981dc791a2d97c329/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8ac24a90e64afe981dc791a2d97c329/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5dccdbdcf097c152140f6b1f14803af7/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5dccdbdcf097c152140f6b1f14803af7/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/fabb33b7558127c03949aade8ec17307/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/fabb33b7558127c03949aade8ec17307/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/845d0afa52bd1c427d9fb346919c5be4/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/845d0afa52bd1c427d9fb346919c5be4/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e79680efefa12d3b5c3c4d41c8dc87f/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/admin/.gradle/caches/transforms-2/files-2.1/c3b99abba5e093708ff5b608083e7c85/jetified-transport-runtime-3.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f60e1c8a1c65ceb5c932dbf29d4131ef/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f60e1c8a1c65ceb5c932dbf29d4131ef/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/444808fc78814e7161f832f3fe7ac2a6/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/444808fc78814e7161f832f3fe7ac2a6/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b03882610a2bd8a4c8dedb2ea9b72ae5/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/b03882610a2bd8a4c8dedb2ea9b72ae5/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/477480cb12ae0ddd7f6693898eeb45a9/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/477480cb12ae0ddd7f6693898eeb45a9/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5767c9f2d952eb84c2350961479bf6c2/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5767c9f2d952eb84c2350961479bf6c2/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f0ed5cec31dcd00764acd95c7e17f211/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f0ed5cec31dcd00764acd95c7e17f211/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/8fa128eff2c6dca3f6b190f454e817c0/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/8fa128eff2c6dca3f6b190f454e817c0/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6758309cd29c8617f9ac4b096fe3e599/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6758309cd29c8617f9ac4b096fe3e599/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cb935d41951ed72204feb68a92061887/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cb935d41951ed72204feb68a92061887/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c84a6301d1eeb7121b557d2afd70cbbd/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c84a6301d1eeb7121b557d2afd70cbbd/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3a3fd8d74bb723477dc6334c941d35e5/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/3a3fd8d74bb723477dc6334c941d35e5/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/625e05f8472c3d1a286fd3c49b01229d/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/625e05f8472c3d1a286fd3c49b01229d/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf7d40ad713fa67a07246e0228b2224c/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/cf7d40ad713fa67a07246e0228b2224c/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e4d9ab1029be76c9b122e9e54bf81d1f/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/e4d9ab1029be76c9b122e9e54bf81d1f/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.48.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/388e8618ed46d29f080d88230d52f758/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/388e8618ed46d29f080d88230d52f758/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/74ad297f8b2b5d442b8e321d6a5460ce/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/74ad297f8b2b5d442b8e321d6a5460ce/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/35f15f7c06ac933b72d2eaa6b35ce472/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/35f15f7c06ac933b72d2eaa6b35ce472/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/admin/Development/Projets/flutterApps/PrismaUser/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/f845da95285fc40672ff29509e180ea4/jetified-firebase-auth-21.0.8/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/e4d10a9e2f0797885ef6a4f53add8e29/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/e4d10a9e2f0797885ef6a4f53add8e29/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3476157d20e2cecb6193e13d0962f747/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3476157d20e2cecb6193e13d0962f747/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a74ebd2c55536d7967ed25d44f22696/jetified-firebase-storage-20.0.2/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/1a74ebd2c55536d7967ed25d44f22696/jetified-firebase-storage-20.0.2/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fef40d99511474308299fd46351858/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8fef40d99511474308299fd46351858/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:55:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/a24b80b61b4ce11332a41a3c06eb8206/jetified-firebase-common-20.1.2/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5db0717e7829b5da7067e6924ecaecb9/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/5db0717e7829b5da7067e6924ecaecb9/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/admin/Development/Projets/flutterApps/PrismaUser/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/admin/.gradle/caches/transforms-2/files-2.1/5230ee7af7cd3996e75ac849a5c54848/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
